timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1591111347609,1219,GET_Main_Page,200,OK,Thread Group 1-1,text,true,,3223,401,3,3,https://training.flooded.io/,1216,0,994
1591111350583,857,GET_Main_Page,200,OK,Thread Group 1-2,text,true,,3223,401,3,3,https://training.flooded.io/,856,0,641
1591111353809,852,GET_Main_Page,200,OK,Thread Group 1-3,text,true,,3221,401,3,3,https://training.flooded.io/,852,0,635
1591111354256,1059,POST_Step_1_Start_Challange,200,OK,Thread Group 1-1,text,true,,3552,2455,3,3,https://training.flooded.io/step/2,841,0,629
1591111354256,841,POST_Step_1_Start_Challange-0,302,Found,Thread Group 1-1,text,true,,1134,1370,3,3,https://training.flooded.io/start,841,0,629
1591111355098,217,POST_Step_1_Start_Challange-1,200,OK,Thread Group 1-1,text,true,,2418,1085,3,3,https://training.flooded.io/step/2,217,0,0
1591111357272,1057,POST_Step_1_Start_Challange,200,OK,Thread Group 1-2,text,true,,3554,2457,3,3,https://training.flooded.io/step/2,838,0,626
1591111357272,839,POST_Step_1_Start_Challange-0,302,Found,Thread Group 1-2,text,true,,1134,1372,3,3,https://training.flooded.io/start,838,0,626
1591111358111,218,POST_Step_1_Start_Challange-1,200,OK,Thread Group 1-2,text,true,,2420,1085,3,3,https://training.flooded.io/step/2,218,0,0
1591111360011,1090,POST_Step_1_Start_Challange,200,OK,Thread Group 1-3,text,true,,3553,2453,3,3,https://training.flooded.io/step/2,866,0,647
1591111360011,866,POST_Step_1_Start_Challange-0,302,Found,Thread Group 1-3,text,true,,1134,1368,3,3,https://training.flooded.io/start,866,0,647
1591111360878,223,POST_Step_1_Start_Challange-1,200,OK,Thread Group 1-3,text,true,,2419,1085,3,3,https://training.flooded.io/step/2,223,0,0
1591111361076,1097,POST_Step_2_Confirm_Age,200,OK,Thread Group 1-1,text,true,,4163,2477,3,3,https://training.flooded.io/step/3,871,0,653
1591111361076,871,POST_Step_2_Confirm_Age-0,302,Found,Thread Group 1-1,text,true,,1134,1392,3,3,https://training.flooded.io/start,871,0,653
1591111361948,225,POST_Step_2_Confirm_Age-1,200,OK,Thread Group 1-1,text,true,,3029,1085,3,3,https://training.flooded.io/step/3,225,0,0
1591111363995,1052,POST_Step_2_Confirm_Age,200,OK,Thread Group 1-2,text,true,,4172,2479,3,3,https://training.flooded.io/step/3,834,0,623
1591111363995,835,POST_Step_2_Confirm_Age-0,302,Found,Thread Group 1-2,text,true,,1134,1394,3,3,https://training.flooded.io/start,834,0,623
1591111364830,217,POST_Step_2_Confirm_Age-1,200,OK,Thread Group 1-2,text,true,,3038,1085,3,3,https://training.flooded.io/step/3,217,0,0
1591111366438,1077,POST_Step_2_Confirm_Age,200,OK,Thread Group 1-3,text,true,,4166,2475,3,3,https://training.flooded.io/step/3,853,0,637
1591111366438,853,POST_Step_2_Confirm_Age-0,302,Found,Thread Group 1-3,text,true,,1134,1390,3,3,https://training.flooded.io/start,853,0,637
1591111367291,224,POST_Step_2_Confirm_Age-1,200,OK,Thread Group 1-3,text,true,,3032,1085,3,3,https://training.flooded.io/step/3,224,0,0
1591111368086,1054,POST_Step_3_Send_Order_Info,200,OK,Thread Group 1-1,text,true,,3181,2632,3,3,https://training.flooded.io/step/4,840,0,630
1591111368086,840,POST_Step_3_Send_Order_Info-0,302,Found,Thread Group 1-1,text,true,,1134,1547,3,3,https://training.flooded.io/start,840,0,630
1591111368927,213,POST_Step_3_Send_Order_Info-1,200,OK,Thread Group 1-1,text,true,,2047,1085,3,3,https://training.flooded.io/step/4,213,0,0
1591111370833,1067,POST_Step_3_Send_Order_Info,200,OK,Thread Group 1-2,text,true,,3190,2634,3,3,https://training.flooded.io/step/4,847,0,632
1591111370833,847,POST_Step_3_Send_Order_Info-0,302,Found,Thread Group 1-2,text,true,,1134,1549,3,3,https://training.flooded.io/start,847,0,632
1591111371680,220,POST_Step_3_Send_Order_Info-1,200,OK,Thread Group 1-2,text,true,,2056,1085,3,3,https://training.flooded.io/step/4,220,0,0
1591111373362,1070,POST_Step_3_Send_Order_Info,200,OK,Thread Group 1-3,text,true,,3185,2630,3,3,https://training.flooded.io/step/4,852,0,637
1591111373362,852,POST_Step_3_Send_Order_Info-0,302,Found,Thread Group 1-3,text,true,,1134,1545,3,3,https://training.flooded.io/start,852,0,637
1591111374214,218,POST_Step_3_Send_Order_Info-1,200,OK,Thread Group 1-3,text,true,,2051,1085,3,3,https://training.flooded.io/step/4,218,0,0
1591111374307,1089,POST_Step_4_Just_Click_Next,200,OK,Thread Group 1-1,text,true,,3288,2810,3,3,https://training.flooded.io/step/5,865,0,646
1591111374307,865,POST_Step_4_Just_Click_Next-0,302,Found,Thread Group 1-1,text,true,,1134,1725,3,3,https://training.flooded.io/start,865,0,646
1591111375173,223,POST_Step_4_Just_Click_Next-1,200,OK,Thread Group 1-1,text,true,,2154,1085,3,3,https://training.flooded.io/step/5,223,0,0
1591111377502,1054,POST_Step_4_Just_Click_Next,200,OK,Thread Group 1-2,text,true,,3287,2812,3,3,https://training.flooded.io/step/5,840,0,625
1591111377502,840,POST_Step_4_Just_Click_Next-0,302,Found,Thread Group 1-2,text,true,,1134,1727,3,3,https://training.flooded.io/start,840,0,625
1591111378342,214,POST_Step_4_Just_Click_Next-1,200,OK,Thread Group 1-2,text,true,,2153,1085,3,3,https://training.flooded.io/step/5,214,0,0
1591111379472,1094,POST_Step_4_Just_Click_Next,200,OK,Thread Group 1-3,text,true,,3285,2807,3,3,https://training.flooded.io/step/5,873,0,654
1591111379472,873,POST_Step_4_Just_Click_Next-0,302,Found,Thread Group 1-3,text,true,,1134,1722,3,3,https://training.flooded.io/start,873,0,654
1591111380345,221,POST_Step_4_Just_Click_Next-1,200,OK,Thread Group 1-3,text,true,,2151,1085,3,3,https://training.flooded.io/step/5,221,0,0
1591111380496,860,GET_One_Time_Token,200,OK,Thread Group 1-1,text,true,,1079,1083,3,3,https://training.flooded.io/code,860,0,641
1591111383730,858,GET_One_Time_Token,200,OK,Thread Group 1-2,text,true,,1079,1083,3,3,https://training.flooded.io/code,858,0,637
1591111385947,851,GET_One_Time_Token,200,OK,Thread Group 1-3,text,true,,1079,1083,3,3,https://training.flooded.io/code,851,0,636
1591111386947,1070,POST_Step_5_Enter_One_Time_Token,200,OK,Thread Group 1-1,text,true,,2660,2494,3,3,https://training.flooded.io/done,854,0,635
1591111386947,854,POST_Step_5_Enter_One_Time_Token-0,302,Found,Thread Group 1-1,text,true,,1129,1411,3,3,https://training.flooded.io/start,854,0,635
1591111387802,215,POST_Step_5_Enter_One_Time_Token-1,200,OK,Thread Group 1-1,text,true,,1531,1083,3,3,https://training.flooded.io/done,215,0,0
1591111390045,1056,POST_Step_5_Enter_One_Time_Token,200,OK,Thread Group 1-2,text,true,,2660,2496,2,2,https://training.flooded.io/done,842,0,629
1591111390045,842,POST_Step_5_Enter_One_Time_Token-0,302,Found,Thread Group 1-2,text,true,,1129,1413,2,2,https://training.flooded.io/start,842,0,629
1591111390887,214,POST_Step_5_Enter_One_Time_Token-1,200,OK,Thread Group 1-2,text,true,,1531,1083,2,2,https://training.flooded.io/done,214,0,0
1591111392461,1028,POST_Step_5_Enter_One_Time_Token,200,OK,Thread Group 1-3,text,true,,2660,2492,1,1,https://training.flooded.io/done,817,0,610
1591111392461,817,POST_Step_5_Enter_One_Time_Token-0,302,Found,Thread Group 1-3,text,true,,1129,1409,1,1,https://training.flooded.io/start,817,0,610
1591111393278,211,POST_Step_5_Enter_One_Time_Token-1,200,OK,Thread Group 1-3,text,true,,1531,1083,1,1,https://training.flooded.io/done,211,0,0
